backbone.patch_embed.0.weight	(48, 3, 3, 3)
backbone.layers.1.blocks.0.mlp.fc1.bias	(768,)
backbone.layers.1.blocks.0.mlp.fc2.weight	(192, 768)
backbone.layers.1.blocks.0.mlp.fc2.bias	(192,)
backbone.layers.1.blocks.1.norm.weight	(192,)
backbone.layers.1.blocks.1.norm.bias	(192,)
backbone.layers.1.blocks.1.op.x_proj_weight	(4, 14, 384)
backbone.layers.1.blocks.1.op.A_logs	(1536, 1)
backbone.layers.1.blocks.1.op.Ds	(1536,)
backbone.layers.1.blocks.1.op.dt_projs_weight	(4, 384, 12)
backbone.layers.1.blocks.1.op.dt_projs_bias	(4, 384)
backbone.layers.1.blocks.1.op.out_norm.weight	(384,)
backbone.layers.1.blocks.1.op.out_norm.bias	(384,)
backbone.layers.1.blocks.1.op.in_proj.weight	(384, 192)
backbone.layers.1.blocks.1.op.conv2d.weight	(384, 1, 3, 3)
backbone.layers.1.blocks.1.op.out_proj.weight	(192, 384)
backbone.layers.1.blocks.1.norm2.weight	(192,)
backbone.layers.1.blocks.1.norm2.bias	(192,)
backbone.layers.1.blocks.1.mlp.fc1.weight	(768, 192)
backbone.layers.1.blocks.1.mlp.fc1.bias	(768,)
backbone.layers.1.blocks.1.mlp.fc2.weight	(192, 768)
backbone.layers.1.blocks.1.mlp.fc2.bias	(192,)
backbone.layers.1.downsample.1.weight	(384, 192, 3, 3)
backbone.layers.1.downsample.1.bias	(384,)
backbone.layers.1.downsample.3.weight	(384,)
backbone.layers.1.downsample.3.bias	(384,)
backbone.layers.2.blocks.0.norm.weight	(384,)
backbone.layers.2.blocks.0.norm.bias	(384,)
backbone.layers.2.blocks.0.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.0.op.A_logs	(3072, 1)
backbone.layers.2.blocks.0.op.Ds	(3072,)
backbone.layers.2.blocks.0.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.0.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.0.op.out_norm.weight	(768,)
backbone.layers.2.blocks.0.op.out_norm.bias	(768,)
backbone.layers.2.blocks.0.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.0.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.0.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.0.norm2.weight	(384,)
backbone.layers.2.blocks.0.norm2.bias	(384,)
backbone.layers.2.blocks.0.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.0.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.0.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.0.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.1.norm.weight	(384,)
backbone.layers.2.blocks.1.norm.bias	(384,)
backbone.layers.2.blocks.1.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.1.op.A_logs	(3072, 1)
backbone.layers.2.blocks.1.op.Ds	(3072,)
backbone.layers.2.blocks.1.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.1.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.1.op.out_norm.weight	(768,)
backbone.layers.2.blocks.1.op.out_norm.bias	(768,)
backbone.layers.2.blocks.1.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.1.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.1.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.1.norm2.weight	(384,)
backbone.layers.2.blocks.1.norm2.bias	(384,)
backbone.layers.2.blocks.1.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.1.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.1.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.1.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.2.norm.weight	(384,)
backbone.layers.2.blocks.2.norm.bias	(384,)
backbone.layers.2.blocks.2.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.2.op.A_logs	(3072, 1)
backbone.layers.2.blocks.2.op.Ds	(3072,)
backbone.layers.2.blocks.2.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.2.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.2.op.out_norm.weight	(768,)
backbone.layers.2.blocks.2.op.out_norm.bias	(768,)
backbone.layers.2.blocks.2.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.2.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.2.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.2.norm2.weight	(384,)
backbone.layers.2.blocks.2.norm2.bias	(384,)
backbone.layers.2.blocks.2.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.2.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.2.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.2.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.3.norm.weight	(384,)
backbone.layers.2.blocks.3.norm.bias	(384,)
backbone.layers.2.blocks.3.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.3.op.A_logs	(3072, 1)
backbone.layers.2.blocks.3.op.Ds	(3072,)
backbone.layers.2.blocks.3.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.3.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.3.op.out_norm.weight	(768,)
backbone.layers.2.blocks.3.op.out_norm.bias	(768,)
backbone.layers.2.blocks.3.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.3.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.3.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.3.norm2.weight	(384,)
backbone.layers.2.blocks.3.norm2.bias	(384,)
backbone.layers.2.blocks.3.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.3.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.3.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.3.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.4.norm.weight	(384,)
backbone.layers.2.blocks.4.norm.bias	(384,)
backbone.layers.2.blocks.4.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.4.op.A_logs	(3072, 1)
backbone.layers.2.blocks.4.op.Ds	(3072,)
backbone.layers.2.blocks.4.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.4.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.4.op.out_norm.weight	(768,)
backbone.layers.2.blocks.4.op.out_norm.bias	(768,)
backbone.layers.2.blocks.4.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.4.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.4.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.4.norm2.weight	(384,)
backbone.layers.2.blocks.4.norm2.bias	(384,)
backbone.layers.2.blocks.4.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.4.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.4.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.4.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.5.norm.weight	(384,)
backbone.layers.2.blocks.5.norm.bias	(384,)
backbone.layers.2.blocks.5.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.5.op.A_logs	(3072, 1)
backbone.layers.2.blocks.5.op.Ds	(3072,)
backbone.layers.2.blocks.5.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.5.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.5.op.out_norm.weight	(768,)
backbone.layers.2.blocks.5.op.out_norm.bias	(768,)
backbone.layers.2.blocks.5.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.5.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.5.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.5.norm2.weight	(384,)
backbone.layers.2.blocks.5.norm2.bias	(384,)
backbone.layers.2.blocks.5.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.5.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.5.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.5.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.6.norm.weight	(384,)
backbone.layers.2.blocks.6.norm.bias	(384,)
backbone.layers.2.blocks.6.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.6.op.A_logs	(3072, 1)
backbone.layers.2.blocks.6.op.Ds	(3072,)
backbone.layers.2.blocks.6.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.6.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.6.op.out_norm.weight	(768,)
backbone.layers.2.blocks.6.op.out_norm.bias	(768,)
backbone.layers.2.blocks.6.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.6.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.6.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.6.norm2.weight	(384,)
backbone.layers.2.blocks.6.norm2.bias	(384,)
backbone.layers.2.blocks.6.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.6.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.6.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.6.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.7.norm.weight	(384,)
backbone.layers.2.blocks.7.norm.bias	(384,)
backbone.layers.2.blocks.7.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.7.op.A_logs	(3072, 1)
backbone.layers.2.blocks.7.op.Ds	(3072,)
backbone.layers.2.blocks.7.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.7.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.7.op.out_norm.weight	(768,)
backbone.layers.2.blocks.7.op.out_norm.bias	(768,)
backbone.layers.2.blocks.7.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.7.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.7.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.7.norm2.weight	(384,)
backbone.layers.2.blocks.7.norm2.bias	(384,)
backbone.layers.2.blocks.7.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.7.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.7.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.7.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.8.norm.weight	(384,)
backbone.layers.2.blocks.8.norm.bias	(384,)
backbone.layers.2.blocks.8.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.8.op.A_logs	(3072, 1)
backbone.layers.2.blocks.8.op.Ds	(3072,)
backbone.layers.2.blocks.8.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.8.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.8.op.out_norm.weight	(768,)
backbone.layers.2.blocks.8.op.out_norm.bias	(768,)
backbone.layers.2.blocks.8.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.8.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.8.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.8.norm2.weight	(384,)
backbone.layers.2.blocks.8.norm2.bias	(384,)
backbone.layers.2.blocks.8.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.8.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.8.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.8.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.9.norm.weight	(384,)
backbone.layers.2.blocks.9.norm.bias	(384,)
backbone.layers.2.blocks.9.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.9.op.A_logs	(3072, 1)
backbone.layers.2.blocks.9.op.Ds	(3072,)
backbone.layers.2.blocks.9.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.9.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.9.op.out_norm.weight	(768,)
backbone.layers.2.blocks.9.op.out_norm.bias	(768,)
backbone.layers.2.blocks.9.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.9.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.9.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.9.norm2.weight	(384,)
backbone.layers.2.blocks.9.norm2.bias	(384,)
backbone.layers.2.blocks.9.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.9.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.9.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.9.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.10.norm.weight	(384,)
backbone.layers.2.blocks.10.norm.bias	(384,)
backbone.layers.2.blocks.10.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.10.op.A_logs	(3072, 1)
backbone.layers.2.blocks.10.op.Ds	(3072,)
backbone.layers.2.blocks.10.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.10.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.10.op.out_norm.weight	(768,)
backbone.layers.2.blocks.10.op.out_norm.bias	(768,)
backbone.layers.2.blocks.10.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.10.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.10.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.10.norm2.weight	(384,)
backbone.layers.2.blocks.10.norm2.bias	(384,)
backbone.layers.2.blocks.10.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.10.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.10.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.10.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.11.norm.weight	(384,)
backbone.layers.2.blocks.11.norm.bias	(384,)
backbone.layers.2.blocks.11.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.11.op.A_logs	(3072, 1)
backbone.layers.2.blocks.11.op.Ds	(3072,)
backbone.layers.2.blocks.11.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.11.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.11.op.out_norm.weight	(768,)
backbone.layers.2.blocks.11.op.out_norm.bias	(768,)
backbone.layers.2.blocks.11.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.11.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.11.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.11.norm2.weight	(384,)
backbone.layers.2.blocks.11.norm2.bias	(384,)
backbone.layers.2.blocks.11.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.11.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.11.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.11.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.12.norm.weight	(384,)
backbone.layers.2.blocks.12.norm.bias	(384,)
backbone.layers.2.blocks.12.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.12.op.A_logs	(3072, 1)
backbone.layers.2.blocks.12.op.Ds	(3072,)
backbone.layers.2.blocks.12.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.12.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.12.op.out_norm.weight	(768,)
backbone.layers.2.blocks.12.op.out_norm.bias	(768,)
backbone.layers.2.blocks.12.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.12.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.12.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.12.norm2.weight	(384,)
backbone.layers.2.blocks.12.norm2.bias	(384,)
backbone.layers.2.blocks.12.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.12.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.12.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.12.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.13.norm.weight	(384,)
backbone.layers.2.blocks.13.norm.bias	(384,)
backbone.layers.2.blocks.13.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.13.op.A_logs	(3072, 1)
backbone.layers.2.blocks.13.op.Ds	(3072,)
backbone.layers.2.blocks.13.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.13.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.13.op.out_norm.weight	(768,)
backbone.layers.2.blocks.13.op.out_norm.bias	(768,)
backbone.layers.2.blocks.13.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.13.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.13.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.13.norm2.weight	(384,)
backbone.layers.2.blocks.13.norm2.bias	(384,)
backbone.layers.2.blocks.13.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.13.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.13.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.13.mlp.fc2.bias	(384,)
backbone.layers.2.blocks.14.norm.weight	(384,)
backbone.layers.2.blocks.14.norm.bias	(384,)
backbone.layers.2.blocks.14.op.x_proj_weight	(4, 26, 768)
backbone.layers.2.blocks.14.op.A_logs	(3072, 1)
backbone.layers.2.blocks.14.op.Ds	(3072,)
backbone.layers.2.blocks.14.op.dt_projs_weight	(4, 768, 24)
backbone.layers.2.blocks.14.op.dt_projs_bias	(4, 768)
backbone.layers.2.blocks.14.op.out_norm.weight	(768,)
backbone.layers.2.blocks.14.op.out_norm.bias	(768,)
backbone.layers.2.blocks.14.op.in_proj.weight	(768, 384)
backbone.layers.2.blocks.14.op.conv2d.weight	(768, 1, 3, 3)
backbone.layers.2.blocks.14.op.out_proj.weight	(384, 768)
backbone.layers.2.blocks.14.norm2.weight	(384,)
backbone.layers.2.blocks.14.norm2.bias	(384,)
backbone.layers.2.blocks.14.mlp.fc1.weight	(1536, 384)
backbone.layers.2.blocks.14.mlp.fc1.bias	(1536,)
backbone.layers.2.blocks.14.mlp.fc2.weight	(384, 1536)
backbone.layers.2.blocks.14.mlp.fc2.bias	(384,)
backbone.layers.2.downsample.1.weight	(768, 384, 3, 3)
backbone.layers.2.downsample.1.bias	(768,)
backbone.layers.2.downsample.3.weight	(768,)
backbone.layers.2.downsample.3.bias	(768,)
backbone.layers.3.blocks.0.norm.weight	(768,)
backbone.layers.3.blocks.0.norm.bias	(768,)
backbone.layers.3.blocks.0.op.x_proj_weight	(4, 50, 1536)
backbone.layers.3.blocks.0.op.A_logs	(6144, 1)
backbone.layers.3.blocks.0.op.Ds	(6144,)
backbone.layers.3.blocks.0.op.dt_projs_weight	(4, 1536, 48)
backbone.layers.3.blocks.0.op.dt_projs_bias	(4, 1536)
backbone.layers.3.blocks.0.op.out_norm.weight	(1536,)
backbone.layers.3.blocks.0.op.out_norm.bias	(1536,)
backbone.layers.3.blocks.0.op.in_proj.weight	(1536, 768)
backbone.layers.3.blocks.0.op.conv2d.weight	(1536, 1, 3, 3)
backbone.layers.3.blocks.0.op.out_proj.weight	(768, 1536)
backbone.layers.3.blocks.0.norm2.weight	(768,)
backbone.layers.3.blocks.0.norm2.bias	(768,)
backbone.layers.3.blocks.0.mlp.fc1.weight	(3072, 768)
backbone.layers.3.blocks.0.mlp.fc1.bias	(3072,)
backbone.layers.3.blocks.0.mlp.fc2.weight	(768, 3072)
backbone.layers.3.blocks.0.mlp.fc2.bias	(768,)
backbone.layers.3.blocks.1.norm.weight	(768,)
backbone.layers.3.blocks.1.norm.bias	(768,)
backbone.layers.3.blocks.1.op.x_proj_weight	(4, 50, 1536)
backbone.layers.3.blocks.1.op.A_logs	(6144, 1)
backbone.layers.3.blocks.1.op.Ds	(6144,)
backbone.layers.3.blocks.1.op.dt_projs_weight	(4, 1536, 48)
backbone.layers.3.blocks.1.op.dt_projs_bias	(4, 1536)
backbone.layers.3.blocks.1.op.out_norm.weight	(1536,)
backbone.layers.3.blocks.1.op.out_norm.bias	(1536,)
backbone.layers.3.blocks.1.op.in_proj.weight	(1536, 768)
backbone.layers.3.blocks.1.op.conv2d.weight	(1536, 1, 3, 3)
backbone.layers.3.blocks.1.op.out_proj.weight	(768, 1536)
backbone.layers.3.blocks.1.norm2.weight	(768,)
backbone.layers.3.blocks.1.norm2.bias	(768,)
backbone.layers.3.blocks.1.mlp.fc1.weight	(3072, 768)
backbone.layers.3.blocks.1.mlp.fc1.bias	(3072,)
backbone.layers.3.blocks.1.mlp.fc2.weight	(768, 3072)
backbone.layers.3.blocks.1.mlp.fc2.bias	(768,)
backbone.outnorm0.weight	(96,)
backbone.outnorm0.bias	(96,)
backbone.outnorm1.weight	(192,)
backbone.outnorm1.bias	(192,)
backbone.outnorm2.weight	(384,)
backbone.outnorm2.bias	(384,)
backbone.outnorm3.weight	(768,)
backbone.outnorm3.bias	(768,)
decode_head.pixel_decoder.input_convs.0.conv.weight	(256, 768, 1, 1)
decode_head.pixel_decoder.input_convs.0.conv.bias	(256,)
decode_head.pixel_decoder.input_convs.0.gn.weight	(256,)
decode_head.pixel_decoder.input_convs.0.gn.bias	(256,)
decode_head.pixel_decoder.input_convs.1.conv.weight	(256, 384, 1, 1)
decode_head.pixel_decoder.input_convs.1.conv.bias	(256,)
decode_head.pixel_decoder.input_convs.1.gn.weight	(256,)
decode_head.pixel_decoder.input_convs.1.gn.bias	(256,)
decode_head.pixel_decoder.input_convs.2.conv.weight	(256, 192, 1, 1)
decode_head.pixel_decoder.input_convs.2.conv.bias	(256,)
decode_head.pixel_decoder.input_convs.2.gn.weight	(256,)
decode_head.pixel_decoder.input_convs.2.gn.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.self_attn.sampling_offsets.weight	(192, 256)
decode_head.pixel_decoder.encoder.layers.0.self_attn.sampling_offsets.bias	(192,)
decode_head.pixel_decoder.encoder.layers.0.self_attn.attention_weights.weight	(96, 256)
decode_head.pixel_decoder.encoder.layers.0.self_attn.attention_weights.bias	(96,)
decode_head.pixel_decoder.encoder.layers.0.self_attn.value_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.0.self_attn.value_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.self_attn.output_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.0.self_attn.output_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.ffn.layers.0.0.weight	(1024, 256)
decode_head.pixel_decoder.encoder.layers.0.ffn.layers.0.0.bias	(1024,)
decode_head.pixel_decoder.encoder.layers.0.ffn.layers.1.weight	(256, 1024)
decode_head.pixel_decoder.encoder.layers.0.ffn.layers.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.norms.0.weight	(256,)
decode_head.pixel_decoder.encoder.layers.0.norms.0.bias	(256,)
decode_head.pixel_decoder.encoder.layers.0.norms.1.weight	(256,)
decode_head.pixel_decoder.encoder.layers.0.norms.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.self_attn.sampling_offsets.weight	(192, 256)
decode_head.pixel_decoder.encoder.layers.1.self_attn.sampling_offsets.bias	(192,)
decode_head.pixel_decoder.encoder.layers.1.self_attn.attention_weights.weight	(96, 256)
decode_head.pixel_decoder.encoder.layers.1.self_attn.attention_weights.bias	(96,)
decode_head.pixel_decoder.encoder.layers.1.self_attn.value_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.1.self_attn.value_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.self_attn.output_proj.weight	(256, 256)
decode_head.pixel_decoder.encoder.layers.1.self_attn.output_proj.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.ffn.layers.0.0.weight	(1024, 256)
decode_head.pixel_decoder.encoder.layers.1.ffn.layers.0.0.bias	(1024,)
decode_head.pixel_decoder.encoder.layers.1.ffn.layers.1.weight	(256, 1024)
decode_head.pixel_decoder.encoder.layers.1.ffn.layers.1.bias	(256,)
decode_head.pixel_decoder.encoder.layers.1.norms.0.weight	(256,)
